# JMH version: 1.19
# VM version: JDK 1.8.0_201, VM 25.201-b09
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=54199:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.benckmark.BenchMarkDemo2.testStringAdd

# Run progress: 0.00% complete, ETA 00:03:32
# Fork: 1 of 2
# Warmup Iteration   1: 8871.507 ops/ms
# Warmup Iteration   2: 13183.479 ops/ms
# Warmup Iteration   3: 15244.018 ops/ms
Iteration   1: 15861.022 ops/ms
Iteration   2: 15422.808 ops/ms
Iteration   3: 15091.028 ops/ms
Iteration   4: 12839.591 ops/ms
Iteration   5: 8702.915 ops/ms
Iteration   6: 5705.310 ops/ms
Iteration   7: 6634.797 ops/ms
Iteration   8: 7350.805 ops/ms
Iteration   9: 7102.549 ops/ms
Iteration  10: 7239.839 ops/ms

# Run progress: 25.00% complete, ETA 00:02:43
# Fork: 2 of 2
# Warmup Iteration   1: 8853.884 ops/ms
# Warmup Iteration   2: 11144.037 ops/ms
# Warmup Iteration   3: 14263.795 ops/ms
Iteration   1: 12681.770 ops/ms
Iteration   2: 
